DemandArea_Id;Region;ElArea_Id;LpgArea_Id;Num_Buildings
1;Bugesera;24;30;8202
2;Bugesera;19;30;6805
3;Bugesera;13;30;15589
4;Bugesera;23;30;8800
5;Bugesera;22;30;7727
6;Bugesera;2;30;1171
7;Bugesera;1;30;110
8;Bugesera;21;30;6634
9;Bugesera;5;30;1952
10;Bugesera;14;30;10345
11;Bugesera;17;30;8277
12;Bugesera;11;30;2150
13;Bugesera;6;30;65
14;Bugesera;12;30;4625
15;Bugesera;7;30;5378
16;Bugesera;15;30;8123
17;Bugesera;20;30;13966
18;Bugesera;16;30;4085
19;Bugesera;8;30;5781
20;Bugesera;18;30;9231
21;Bugesera;10;30;6359
22;Bugesera;9;30;3352
23;Gatsibo;123;26;7812
24;Gatsibo;118;26;5817
25;Gatsibo;102;26;3703
26;Gatsibo;119;26;7906
27;Gatsibo;117;26;3988
28;Gatsibo;103;26;3232
29;Gatsibo;100;26;10867
30;Gatsibo;110;26;7662
31;Gatsibo;108;26;8836
32;Gatsibo;109;26;6177
33;Gatsibo;106;26;6808
34;Gatsibo;122;26;4964
35;Gatsibo;41;26;2254
36;Gatsibo;111;26;9274
37;Gatsibo;104;26;4144
38;Gatsibo;120;26;5593
39;Gatsibo;121;26;8020
40;Gatsibo;115;26;90
41;Gatsibo;114;26;131
42;Gatsibo;101;26;2515
43;Gatsibo;112;26;9438
44;Gatsibo;107;26;6133
45;Gatsibo;116;26;260
46;Gatsibo;105;26;519
47;Gatsibo;113;26;344
48;Kayonza;231;27;3269
49;Kayonza;239;27;5233
50;Kayonza;234;27;5310
51;Kayonza;236;27;6163
52;Kayonza;232;27;9061
53;Kayonza;233;27;6840
54;Kayonza;221;27;10655
55;Kayonza;237;27;197
56;Kayonza;222;27;9629
57;Kayonza;226;27;2177
58;Kayonza;238;27;5593
59;Kayonza;235;27;6794
60;Kayonza;229;27;3226
61;Kayonza;227;27;4699
62;Kayonza;224;27;2406
63;Kayonza;586;27;7371
64;Kayonza;228;27;5293
65;Kayonza;181;27;8826
66;Kayonza;225;27;8118
67;Kayonza;223;27;1579
68;Kayonza;230;27;12
69;Kirehe;264;28;9870
70;Kirehe;268;28;8014
71;Kirehe;275;28;9722
72;Kirehe;269;28;5249
73;Kirehe;265;28;7291
74;Kirehe;431;28;1405
75;Kirehe;274;28;6787
76;Kirehe;263;28;12475
77;Kirehe;267;28;9037
78;Kirehe;546;28;733
79;Kirehe;272;28;3952
80;Kirehe;270;28;6122
81;Kirehe;273;28;7243
82;Kirehe;271;28;2471
83;Kirehe;266;28;6087
84;Kirehe;276;28;4502
85;Ngoma;320;29;7808
86;Ngoma;330;29;6563
87;Ngoma;328;29;7928
88;Ngoma;322;29;5133
89;Ngoma;331;29;7020
90;Ngoma;329;29;4000
91;Ngoma;333;29;12689
92;Ngoma;327;29;7775
93;Ngoma;326;29;5780
94;Ngoma;319;29;10386
95;Ngoma;321;29;6821
96;Ngoma;323;29;4675
97;Ngoma;332;29;9260
98;Ngoma;324;29;748
99;Ngoma;325;29;4677
100;Nyagatare;381;25;8940
101;Nyagatare;391;25;6962
102;Nyagatare;376;25;11930
103;Nyagatare;371;25;11717
104;Nyagatare;370;25;2544
105;Nyagatare;377;25;13849
106;Nyagatare;378;25;9954
107;Nyagatare;374;25;8258
108;Nyagatare;380;25;4488
109;Nyagatare;382;25;2068
110;Nyagatare;373;25;5668
111;Nyagatare;390;25;19
112;Nyagatare;398;25;5568
113;Nyagatare;388;25;1549
114;Nyagatare;397;25;1745
115;Nyagatare;385;25;3311
116;Nyagatare;394;25;3417
117;Nyagatare;389;25;1880
118;Nyagatare;392;25;10125
119;Nyagatare;386;25;3
120;Nyagatare;372;25;2322
121;Nyagatare;395;25;7644
122;Nyagatare;393;25;1805
123;Nyagatare;379;25;1711
124;Nyagatare;387;25;1790
125;Nyagatare;384;25;10731
126;Nyagatare;396;25;4638
127;Nyagatare;383;25;3030
128;Nyagatare;375;25;4941
129;Rwamagana;579;24;10121
130;Rwamagana;581;24;4202
131;Rwamagana;580;24;6759
132;Rwamagana;574;24;6074
133;Rwamagana;584;24;8414
134;Rwamagana;575;24;7149
135;Rwamagana;576;24;8290
136;Rwamagana;573;24;5177
137;Rwamagana;572;24;4387
138;Rwamagana;565;24;9850
139;Rwamagana;583;24;5133
140;Rwamagana;570;24;5674
141;Rwamagana;569;24;2448
142;Rwamagana;317;24;4128
143;Rwamagana;585;24;9977
144;Rwamagana;571;24;2519
145;Rwamagana;578;24;5450
146;Rwamagana;582;24;3398
147;Rwamagana;577;24;2759
148;Rwamagana;566;24;5560
149;Rwamagana;567;24;5846
150;Rwamagana;568;24;21
151;Gasabo;82;2;5694
152;Gasabo;95;2;6074
153;Gasabo;318;2;7557
154;Gasabo;85;2;8050
155;Gasabo;99;2;7540
156;Gasabo;87;2;7088
157;Gasabo;96;2;8518
158;Gasabo;92;2;5174
159;Gasabo;93;2;5556
160;Gasabo;3;2;15507
161;Gasabo;79;2;5782
162;Gasabo;77;2;4265
163;Gasabo;94;2;5124
164;Gasabo;74;2;9554
165;Gasabo;97;2;10020
166;Gasabo;88;2;5560
167;Gasabo;84;2;2507
168;Gasabo;86;2;4529
169;Gasabo;98;2;4308
170;Gasabo;76;2;16939
171;Gasabo;587;2;4484
172;Gasabo;75;2;11774
173;Gasabo;71;2;8636
174;Gasabo;73;2;11139
175;Gasabo;68;2;4726
176;Gasabo;89;2;5455
177;Gasabo;67;2;3555
178;Gasabo;70;2;8803
179;Gasabo;91;2;3920
180;Gasabo;80;2;3824
181;Gasabo;78;2;3896
182;Gasabo;180;2;6203
183;Gasabo;72;2;7009
184;Gasabo;69;2;4563
185;Gasabo;90;2;4038
186;Gasabo;81;2;3193
187;Gasabo;83;2;5988
188;Kicukiro;42;3;10982
189;Kicukiro;258;3;7396
190;Kicukiro;253;3;7383
191;Kicukiro;248;3;6130
192;Kicukiro;243;3;6587
193;Kicukiro;255;3;7107
194;Kicukiro;252;3;9298
195;Kicukiro;242;3;8792
196;Kicukiro;246;3;1844
197;Kicukiro;244;3;9546
198;Kicukiro;254;3;9370
199;Kicukiro;245;3;4458
200;Kicukiro;247;3;8239
201;Kicukiro;250;3;6179
202;Kicukiro;257;3;4753
203;Kicukiro;149;3;2394
204;Kicukiro;256;3;3958
205;Kicukiro;249;3;5624
206;Kicukiro;251;3;2587
207;Kicukiro;259;3;7512
208;Kicukiro;260;3;4428
209;Nyarugenge;458;1;6157
210;Nyarugenge;457;1;10391
211;Nyarugenge;452;1;13297
212;Nyarugenge;459;1;3034
213;Nyarugenge;460;1;3027
214;Nyarugenge;454;1;10392
215;Nyarugenge;450;1;9362
216;Nyarugenge;456;1;1777
217;Nyarugenge;455;1;5647
218;Nyarugenge;461;1;1814
219;Nyarugenge;479;1;7116
220;Nyarugenge;449;1;6083
221;Nyarugenge;453;1;4670
222;Nyarugenge;451;1;8372
223;Nyarugenge;279;1;10425
224;Nyarugenge;462;1;6341
225;Burera;30;22;3399
226;Burera;32;22;8797
227;Burera;36;22;7267
228;Burera;34;22;11465
229;Burera;27;22;4731
230;Burera;31;22;7524
231;Burera;25;22;4370
232;Burera;38;22;2057
233;Burera;28;22;1788
234;Burera;39;22;3694
235;Burera;37;22;14681
236;Burera;26;22;3971
237;Burera;29;22;3120
238;Burera;35;22;3351
239;Burera;33;22;5624
240;Burera;148;22;4686
241;Gakenke;50;20;6243
242;Gakenke;48;20;3720
243;Gakenke;43;20;3376
244;Gakenke;53;20;3466
245;Gakenke;54;20;6584
246;Gakenke;46;20;2714
247;Gakenke;45;20;5343
248;Gakenke;64;20;5639
249;Gakenke;60;20;4211
250;Gakenke;65;20;5623
251;Gakenke;63;20;5271
252;Gakenke;44;20;1611
253;Gakenke;61;20;3969
254;Gakenke;62;20;3310
255;Gakenke;59;20;975
256;Gakenke;49;20;3298
257;Gakenke;52;20;3326
258;Gakenke;58;20;2100
259;Gakenke;57;20;4888
260;Gakenke;66;20;3889
261;Gakenke;51;20;3488
262;Gakenke;55;20;2595
263;Gakenke;47;20;1769
264;Gakenke;56;20;1951
265;Gicumbi;146;23;4393
266;Gicumbi;138;23;3326
267;Gicumbi;143;23;3224
268;Gicumbi;145;23;5104
269;Gicumbi;130;23;3905
270;Gicumbi;141;23;2791
271;Gicumbi;140;23;4343
272;Gicumbi;129;23;3954
273;Gicumbi;131;23;7580
274;Gicumbi;147;23;11067
275;Gicumbi;134;23;4249
276;Gicumbi;137;23;1687
277;Gicumbi;125;23;5646
278;Gicumbi;126;23;2759
279;Gicumbi;124;23;4221
280;Gicumbi;135;23;9513
281;Gicumbi;128;23;836
282;Gicumbi;139;23;4992
283;Gicumbi;127;23;793
284;Gicumbi;142;23;3083
285;Gicumbi;144;23;4396
286;Gicumbi;133;23;5111
287;Gicumbi;136;23;1620
288;Gicumbi;132;23;2845
289;Musanze;311;21;13523
290;Musanze;316;21;3028
291;Musanze;314;21;4301
292;Musanze;301;21;4050
293;Musanze;40;21;12765
294;Musanze;308;21;13069
295;Musanze;310;21;8426
296;Musanze;306;21;3446
297;Musanze;307;21;6338
298;Musanze;305;21;8386
299;Musanze;315;21;7807
300;Musanze;304;21;7020
301;Musanze;303;21;4284
302;Musanze;309;21;5194
303;Musanze;312;21;5498
304;Musanze;313;21;4535
305;Musanze;302;21;9309
306;Rulindo;525;19;8282
307;Rulindo;515;19;7354
308;Rulindo;530;19;3998
309;Rulindo;527;19;837
310;Rulindo;529;19;1847
311;Rulindo;518;19;5944
312;Rulindo;528;19;1613
313;Rulindo;519;19;3996
314;Rulindo;524;19;2065
315;Rulindo;516;19;1580
316;Rulindo;517;19;4177
317;Rulindo;521;19;2476
318;Rulindo;531;19;119
319;Rulindo;520;19;3791
320;Rulindo;522;19;101
321;Rulindo;526;19;13
322;Rulindo;523;19;112
323;Karongi;214;12;7738
324;Karongi;213;12;4904
325;Karongi;215;12;4062
326;Karongi;207;12;3155
327;Karongi;217;12;3528
328;Karongi;209;12;2970
329;Karongi;241;12;7579
330;Karongi;220;12;4410
331;Karongi;205;12;1631
332;Karongi;262;12;3085
333;Karongi;206;12;5139
334;Karongi;208;12;2247
335;Karongi;216;12;3416
336;Karongi;210;12;3346
337;Karongi;211;12;2258
338;Karongi;204;12;2451
339;Karongi;202;12;4600
340;Karongi;218;12;2595
341;Karongi;219;12;5084
342;Karongi;203;12;4670
343;Karongi;212;12;4694
344;Ngororero;336;16;3791
345;Ngororero;349;16;4404
346;Ngororero;340;16;3665
347;Ngororero;350;16;4355
348;Ngororero;341;16;3763
349;Ngororero;355;16;5065
350;Ngororero;344;16;3336
351;Ngororero;337;16;1424
352;Ngororero;348;16;1490
353;Ngororero;352;16;5369
354;Ngororero;338;16;1746
355;Ngororero;354;16;5772
356;Ngororero;353;16;7208
357;Ngororero;345;16;6866
358;Ngororero;335;16;3845
359;Ngororero;347;16;3602
360;Ngororero;351;16;2372
361;Ngororero;346;16;3178
362;Ngororero;356;16;4863
363;Ngororero;334;16;3392
364;Ngororero;342;16;1664
365;Ngororero;339;16;3920
366;Ngororero;343;16;2940
367;Nyabihu;361;15;3120
368;Nyabihu;364;15;10024
369;Nyabihu;359;15;5733
370;Nyabihu;363;15;10964
371;Nyabihu;358;15;13449
372;Nyabihu;369;15;2447
373;Nyabihu;362;15;4590
374;Nyabihu;360;15;5083
375;Nyabihu;368;15;4617
376;Nyabihu;367;15;4579
377;Nyabihu;365;15;5853
378;Nyabihu;366;15;4456
379;Nyamasheke;426;18;5517
380;Nyamasheke;423;18;6223
381;Nyamasheke;357;18;1981
382;Nyamasheke;425;18;3053
383;Nyamasheke;427;18;7220
384;Nyamasheke;422;18;3797
385;Nyamasheke;416;18;9897
386;Nyamasheke;240;18;9095
387;Nyamasheke;424;18;6972
388;Nyamasheke;421;18;5157
389;Nyamasheke;417;18;3266
390;Nyamasheke;429;18;2139
391;Nyamasheke;418;18;5392
392;Nyamasheke;419;18;5679
393;Nyamasheke;430;18;3382
394;Nyamasheke;428;18;5200
395;Nyamasheke;420;18;8777
396;Rubavu;485;14;13833
397;Rubavu;486;14;4807
398;Rubavu;483;14;7331
399;Rubavu;494;14;4971
400;Rubavu;482;14;7517
401;Rubavu;495;14;3611
402;Rubavu;480;14;11864
403;Rubavu;488;14;6716
404;Rubavu;487;14;8711
405;Rubavu;490;14;7655
406;Rubavu;493;14;3424
407;Rubavu;481;14;2236
408;Rubavu;489;14;8672
409;Rubavu;484;14;5264
410;Rubavu;492;14;19096
411;Rubavu;491;14;7564
412;Rusizi;542;17;10965
413;Rusizi;533;17;3236
414;Rusizi;543;17;9882
415;Rusizi;278;17;8523
416;Rusizi;299;17;3395
417;Rusizi;540;17;8228
418;Rusizi;535;17;12
419;Rusizi;534;17;2306
420;Rusizi;532;17;10484
421;Rusizi;163;17;6289
422;Rusizi;538;17;6501
423;Rusizi;4;17;3132
424;Rusizi;544;17;5429
425;Rusizi;539;17;4546
426;Rusizi;545;17;1593
427;Rusizi;536;17;4262
428;Rusizi;537;17;8115
429;Rusizi;300;17;774
430;Rusizi;541;17;4006
431;Rutsiro;547;13;6241
432;Rutsiro;548;13;66
433;Rutsiro;557;13;3523
434;Rutsiro;558;13;4722
435;Rutsiro;562;13;5462
436;Rutsiro;550;13;3529
437;Rutsiro;556;13;6036
438;Rutsiro;555;13;10953
439;Rutsiro;560;13;10152
440;Rutsiro;561;13;6184
441;Rutsiro;551;13;5216
442;Rutsiro;552;13;5376
443;Rutsiro;559;13;6281
444;Rutsiro;549;13;1584
445;Rutsiro;563;13;2920
446;Rutsiro;554;13;6657
447;Rutsiro;553;13;44
448;Gisagara;159;5;6216
449;Gisagara;156;5;6412
450;Gisagara;152;5;6625
451;Gisagara;277;5;3007
452;Gisagara;153;5;2687
453;Gisagara;155;5;8730
454;Gisagara;161;5;7797
455;Gisagara;162;5;7424
456;Gisagara;150;5;7924
457;Gisagara;158;5;7904
458;Gisagara;157;5;8256
459;Gisagara;151;5;9095
460;Gisagara;154;5;5517
461;Gisagara;160;5;5710
462;Huye;176;7;4790
463;Huye;177;7;7865
464;Huye;174;7;4924
465;Huye;168;7;10942
466;Huye;164;7;7155
467;Huye;167;7;4035
468;Huye;165;7;7417
469;Huye;169;7;6188
470;Huye;172;7;8124
471;Huye;173;7;8227
472;Huye;175;7;5714
473;Huye;166;7;2276
474;Huye;179;7;7633
475;Huye;170;7;3803
476;Huye;178;7;7106
477;Huye;171;7;571
478;Kamonyi;196;11;9309
479;Kamonyi;193;11;9382
480;Kamonyi;188;11;3490
481;Kamonyi;199;11;3466
482;Kamonyi;191;11;4293
483;Kamonyi;189;11;7220
484;Kamonyi;187;11;4829
485;Kamonyi;185;11;5423
486;Kamonyi;198;11;8803
487;Kamonyi;197;11;8283
488;Kamonyi;194;11;4337
489;Kamonyi;182;11;2809
490;Kamonyi;184;11;3981
491;Kamonyi;186;11;567
492;Kamonyi;195;11;3684
493;Kamonyi;183;11;9586
494;Kamonyi;190;11;4738
495;Kamonyi;201;11;4565
496;Kamonyi;200;11;9298
497;Kamonyi;192;11;4843
498;Muhanga;291;10;9222
499;Muhanga;289;10;3831
500;Muhanga;297;10;6788
501;Muhanga;293;10;5167
502;Muhanga;284;10;4198
503;Muhanga;294;10;7035
504;Muhanga;290;10;5053
505;Muhanga;281;10;3908
506;Muhanga;295;10;3105
507;Muhanga;283;10;2125
508;Muhanga;285;10;4104
509;Muhanga;282;10;7626
510;Muhanga;298;10;4996
511;Muhanga;286;10;2553
512;Muhanga;287;10;2624
513;Muhanga;280;10;8118
514;Muhanga;296;10;2281
515;Muhanga;292;10;5264
516;Muhanga;288;10;1570
517;Nyamagabe;400;8;3946
518;Nyamagabe;415;8;5791
519;Nyamagabe;414;8;3234
520;Nyamagabe;407;8;8227
521;Nyamagabe;514;8;5449
522;Nyamagabe;408;8;5803
523;Nyamagabe;409;8;3419
524;Nyamagabe;411;8;8628
525;Nyamagabe;412;8;4126
526;Nyamagabe;413;8;6739
527;Nyamagabe;406;8;5855
528;Nyamagabe;403;8;1992
529;Nyamagabe;410;8;1879
530;Nyamagabe;399;8;5997
531;Nyamagabe;401;8;3540
532;Nyamagabe;402;8;4203
533;Nyamagabe;405;8;3760
534;Nyamagabe;404;8;3702
535;Nyanza;436;4;6963
536;Nyanza;433;4;3050
537;Nyanza;442;4;9491
538;Nyanza;437;4;2018
539;Nyanza;444;4;6284
540;Nyanza;441;4;4497
541;Nyanza;443;4;7622
542;Nyanza;445;4;6162
543;Nyanza;438;4;2681
544;Nyanza;439;4;2795
545;Nyanza;564;4;5127
546;Nyanza;448;4;4706
547;Nyanza;432;4;3409
548;Nyanza;447;4;7319
549;Nyanza;434;4;2280
550;Nyanza;440;4;6266
551;Nyanza;446;4;4404
552;Nyanza;435;4;2974
553;Nyaruguru;471;6;6504
554;Nyaruguru;478;6;6312
555;Nyaruguru;472;6;3467
556;Nyaruguru;468;6;9116
557;Nyaruguru;475;6;303
558;Nyaruguru;466;6;4476
559;Nyaruguru;473;6;6294
560;Nyaruguru;477;6;3642
561;Nyaruguru;467;6;2187
562;Nyaruguru;469;6;6086
563;Nyaruguru;470;6;4705
564;Nyaruguru;463;6;5148
565;Nyaruguru;465;6;2351
566;Nyaruguru;474;6;4268
567;Nyaruguru;464;6;1850
568;Nyaruguru;476;6;5755
569;Ruhango;505;9;7362
570;Ruhango;506;9;8489
571;Ruhango;496;9;5266
572;Ruhango;513;9;5278
573;Ruhango;498;9;3886
574;Ruhango;261;9;9257
575;Ruhango;497;9;2482
576;Ruhango;511;9;2348
577;Ruhango;512;9;4008
578;Ruhango;501;9;3622
579;Ruhango;499;9;5598
580;Ruhango;509;9;3682
581;Ruhango;507;9;5839
582;Ruhango;510;9;6125
583;Ruhango;500;9;1806
584;Ruhango;504;9;2616
585;Ruhango;502;9;3512
586;Ruhango;508;9;5367
587;Ruhango;503;9;4245
